whiff,"bouffée, souffle, grésillement / a smell that is only smelled briefly or faintly",,,,,
whiff,respirer,,,,,
whimper,"gémir, pleurnicher, geindre, plaindre, larmoyer, ronchonner",,,,,
whimper,"gémissement, geignement",,,,,
whimsicality,"caractère curieux, caractère fantasque",,,,,
whir,"vrombissement, bruissement",,,,,
whir,"ronronner, vrombir, bruire",,,,,
whistle,"siffler, siffloter, dégoter",,,,,
whistle,"sifflet, sifflement",,,,,
white-winged,à ailes blanches,,,,,
whitewashed,blanchi a la chaux,,,,,
wicker,osier,,,,,
wicker,en osier,,,,,
wig,"perruque, postiche, tignasse, réprimande",,,,,
willowy,"svelte, mince, fin, agile",,,,,
wiping,essuyage,,,,,
wire-haired,à poils durs,,,,,
wisp,"brin, mèche, petit bout, mince volute, fine",,,,,
wispy,vaporeux,,,,,
wistful,"mélancolique, nostalgique, rêveur",,,,,
wistfully,nostalgiquement,,,,,
wit,"esprit, sens, intelligence, sagesse, astuce, grand esprit, prudence, sarcasme",,,,,
withered,"flétri, fané, atrophié",,,,,
wobble,"osciller, branler, hésiter, trembloter, se balancer, se dandiner, faire basculer",,,,,
wobble,"tremblement, dandinement",,,,,
woe,malheur,,,,,
wog,a person who is not white,,,,,
woggy,penis or other phallic like object,,,,,
wont,"habitude, coutume",,,,,
wonted,habituel,,,,,
wooly,"laineux, cotonneux, confus, verbeux, écervelé",,,,,
worn,"usé, usagé, fatigué, épuisé, éreinté, fourbu, éculé",,,,,
wreath,"couronne, guirlande, ruban, volute, nappe",,,,,
wreck,"épave, naufrage, accident, ruine, décombres, épave du navire, loque humaine",,,,,
wreck,"détruire, ruiner, anéantir, démolir, briser, saccager, saboter, bousiller, faire naufrage, détraquer, esquinter, noyer, fusiller",,,,,
wrench,"clé, clé anglaise, déchirement, torsion, entorse",,,,,
wrench,"arracher, ravir, tirer violemment, se faire une entorse, se dégager, faire de la peine",,,,,
wrench away,arracher,,,,,
wretch,"misérable, malheureux, scélérat, pauvre, gueux, polisson, salaud, cabot, déchet",,,,,
wretched,"misérable, mesquin, malheureux, pitoyable, infortuné, minable, vil, diable, fichu, sordide, dérisoire, tragique, vain, déprimé",,,,,
wretchedly,misérablement,,,,,
wriggle,"frétiller, gigoter, se tortiller, se trémousser, frissonner, tressaillir, serpenter, esquiver",,,,,
wriggle,serpentement,,,,,
wriggle out,se dérober,,,,,
yank,"coup sec, saccade, arrachement",,,,,
yank,"tirer brusquement, tirer d'un coup sec",,,,,
yank,"ricain, amerloque",,,,,
yank off,"arracher, enlever, extirper d'un coup sec",,,,,
yearn,"aspirer, languir, s'attendrir, s'emouvoir",,,,,
yearning,"desir ardent, aspiration, nostalgie",,,,,
yearning,"ardent, plein de desir, vif",,,,,
yonder,"là, là-haut",,,,,
unflappability,flegme,,,,,
unflappable,imperturbable,,,,,
lambaste,criticize (someone or something) harshly / fustiger,,,,,
reprieve,"a cancellation or postponement of a punishment / grâce, sursis",,,,,
self-exculpation,auto-disculpation,,,,,
construe,interpréter,,,,,
testy,grincheux,,,,,
